|C190|000|6101|7,00|5633,00|5633,00|394,31|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9024|35140402352777000140550010000090241000026322|04042014|04042014|1540,00|1|0,00|0,00|1540,00|1|0,00|0,00|0,00|1540,00|107,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1540,00|1540,00|107,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9090|35140402352777000140550010000090901000027111|14042014|14042014|11772,32|1|0,00|0,00|11772,32|1|0,00|0,00|0,00|11772,32|824,06|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|11772,32|11772,32|824,06|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000299|55|00|1|9195|35140402352777000140550010000091951000028365|28042014|28042014|5650,60|1|0,00|0,00|5650,60|1|0,00|0,00|0,00|5650,60|395,54|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|5650,60|5650,60|395,54|0,00|0,00|0,00|0,00||
|C100|1|0||55|02|1|9133|35140402352777000140550010000091331000027633|||||||||||||||||||||
|C100|1|0|FOR000000208|55|00|1|9138|35140402352777000140550010000091381000027680|17042014|17042014|1726,64|2|0,00|0,00|1726,64|0|0,00|0,00|0,00|263,47|47,42|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|1142,00|263,47|47,42|0,00|0,00|878,53|0,00||
|C190|040|5902|0,00|584,64|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000208|55|00|1|9062|35140402352777000140550010000090621000026765|08042014|08042014|10,80|2|0,00|0,00|10,80|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5903|0,00|10,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0||55|02|1|9139|35140402352777000140550010000091391000027696|||||||||||||||||||||
|C100|1|0|FOR000000208|55|06|1|8997|35140402352777000140550010000089971000026021|02042014|02042014|0,00|2|0,00|0,00|0,00|0|0,00|0,00|0,00|0,00|26,35|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|10,00|0,00|0,00|26,35|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000208|55|00|1|9063|35140402352777000140550010000090631000026770|08042014|08042014|136,11|2|0,00|0,00|136,11|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|5903|0,00|136,11|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000208|55|00|1|9140|35140402352777000140550010000091401000027700|17042014|17042014|1411,20|2|0,00|0,00|1411,20|0|0,00|0,00|0,00|230,47|41,49|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|5124|18,00|882,00|230,47|41,49|0,00|0,00|651,53|0,00||
|C190|040|5902|0,00|529,20|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000332|55|00|1|9051|35140402352777000140550010000090511000026648|08042014|08042014|540,00|1|0,00|0,00|540,00|1|0,00|0,00|0,00|540,00|37,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|540,00|540,00|37,80|0,00|0,00|0,00|0,00||
|C100|1|0||55|02|1|9175|35140402352777000140550010000091751000028125|||||||||||||||||||||
|C100|1|0|CLI000000371|55|00|1|9020|35140402352777000140550010000090201000026285|03042014|03042014|524,60|1|0,00|0,00|483,90|1|40,70|0,00|0,00|524,60|62,95|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|524,60|524,60|62,95|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000385|55|00|1|9034|35140402352777000140550010000090341000026434|07042014|07042014|615,00|1|0,00|0,00|615,00|0|0,00|0,00|0,00|615,00|110,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|615,00|615,00|110,70|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000388|55|00|1|9119|35140402352777000140550010000091191000027480|16042014|16042014|2034,57|1|0,00|0,00|2034,57|0|0,00|0,00|0,00|2034,57|366,21|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2034,57|2034,57|366,21|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000058|55|00|1|9231|35140402352777000140550010000092311000028770|30042014|30042014|450,00|2|0,00|0,00|450,00|1|0,00|0,00|0,00|450,00|18,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6201|4,00|450,00|450,00|18,00|0,00|0,00|0,00|0,00||
|C100|1|0||55|02|1|9225|35140402352777000140550010000092251000028714|||||||||||||||||||||
|C100|1|0|CLI000000425|55|00|1|9214|35140402352777000140550010000092141000028591|29042014|29042014|777,50|1|0,00|0,00|777,50|0|0,00|0,00|0,00|777,50|139,95|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|777,50|777,50|139,95|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000425|55|00|1|9170|35140402352777000140550010000091701000028064|24042014|24042014|920,00|1|0,00|0,00|920,00|0|0,00|0,00|0,00|920,00|165,60|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|920,00|920,00|165,60|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000425|55|00|1|9096|35140402352777000140550010000090961000027182|14042014|14042014|2729,00|1|0,00|0,00|2729,00|0|0,00|0,00|0,00|2729,00|491,22|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2729,00|2729,00|491,22|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000425|55|00|1|9183|35140402352777000140550010000091831000028216|25042014|25042014|1017,50|1|0,00|0,00|1017,50|0|0,00|0,00|0,00|1017,50|183,15|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1017,50|1017,50|183,15|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000425|55|00|1|9113|35140402352777000140550010000091131000027380|15042014|15042014|1987,50|1|0,00|0,00|1987,50|0|0,00|0,00|0,00|1987,50|357,75|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1987,50|1987,50|357,75|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000425|55|00|1|9009|35140402352777000140550010000090091000026164|03042014|03042014|88,00|1|0,00|0,00|88,00|0|0,00|0,00|0,00|88,00|15,84|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|88,00|88,00|15,84|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000425|55|00|1|9158|35140402352777000140550010000091581000027926|23042014|23042014|2265,00|1|0,00|0,00|2265,00|0|0,00|0,00|0,00|2265,00|407,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|2265,00|2265,00|407,70|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000430|55|00|1|9152|35140402352777000140550010000091521000027850|22042014|22042014|4820,40|1|0,00|0,00|4820,40|0|0,00|0,00|0,00|4820,40|867,68|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|4820,40|4820,40|867,68|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000430|55|00|1|9068|35140402352777000140550010000090681000026866|09042014|09042014|7571,20|1|0,00|0,00|7571,20|0|0,00|0,00|0,00|7571,20|1362,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|7571,20|7571,20|1362,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9171|35140402352777000140550010000091711000028070|24042014|24042014|1220,00|1|0,00|0,00|1220,00|1|0,00|0,00|0,00|1220,00|85,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|1220,00|1220,00|85,40|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9215|35140402352777000140550010000092151000028602|29042014|29042014|2500,00|1|0,00|0,00|2500,00|1|0,00|0,00|0,00|2500,00|175,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|2500,00|2500,00|175,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9161|35140402352777000140550010000091611000027956|23042014|23042014|2806,00|1|0,00|0,00|2806,00|1|0,00|0,00|0,00|2806,00|196,42|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|2806,00|2806,00|196,42|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9111|35140402352777000140550010000091111000027369|15042014|15042014|2126,46|1|0,00|0,00|2126,46|1|0,00|0,00|0,00|2126,46|148,85|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|2126,46|2126,46|148,85|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9211|35140402352777000140550010000092111000028557|29042014|29042014|2928,00|1|0,00|0,00|2928,00|1|0,00|0,00|0,00|2928,00|204,96|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|2928,00|2928,00|204,96|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9192|35140402352777000140550010000091921000028339|28042014|28042014|3013,40|1|0,00|0,00|3013,40|1|0,00|0,00|0,00|3013,40|210,94|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|3013,40|3013,40|210,94|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9094|35140402352777000140550010000090941000027161|14042014|14042014|3843,00|1|0,00|0,00|3843,00|1|0,00|0,00|0,00|3843,00|269,01|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|3843,00|3843,00|269,01|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9181|35140402352777000140550010000091811000028190|25042014|25042014|3269,60|1|0,00|0,00|3269,60|1|0,00|0,00|0,00|3269,60|228,88|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|3269,60|3269,60|228,88|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9080|35140402352777000140550010000090801000027000|11042014|11042014|851,56|1|0,00|0,00|851,56|1|0,00|0,00|0,00|851,56|59,62|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|851,56|851,56|59,62|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000432|55|00|1|9137|35140402352777000140550010000091371000027675|17042014|17042014|6613,30|1|0,00|0,00|6510,00|1|103,30|0,00|0,00|6613,30|462,93|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|7,00|6613,30|6613,30|462,93|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000439|55|00|1|9013|35140402352777000140550010000090131000026213|03042014|03042014|1056,00|1|0,00|0,00|1056,00|1|0,00|0,00|0,00|1056,00|190,08|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1056,00|1056,00|190,08|0,00|0,00|0,00|0,00||
|C100|1|0|FOR000000285|55|00|1|9015|35140402352777000140550010000090151000026234|03042014|03042014|19960,00|1|0,00|0,00|19960,00|0|0,00|0,00|0,00|19960,00|3592,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|19960,00|19960,00|3592,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000441|55|00|1|9027|35140402352777000140550010000090271000026367|04042014|04042014|4400,94|1|0,00|0,00|4400,94|0|0,00|0,00|0,00|4400,94|792,17|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|4400,94|4400,94|792,17|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000442|55|00|1|9049|35140402352777000140550010000090491000026623|07042014|07042014|760,00|0|0,00|0,00|760,00|1|0,00|0,00|0,00|760,00|136,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|760,00|760,00|136,80|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000443|55|00|1|9067|35140402352777000140550010000090671000026842|09042014|09042014|5249,20|1|0,00|0,00|5249,20|1|0,00|0,00|0,00|5249,20|629,90|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|5249,20|5249,20|629,90|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000443|55|00|1|9121|35140402352777000140550010000091211000027500|17042014|17042014|1101,39|1|0,00|0,00|1101,39|1|0,00|0,00|0,00|1101,39|132,18|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|1101,39|1101,39|132,18|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000444|55|00|1|9103|35140402352777000140550010000091031000027286|14042014|14042014|3101,55|2|0,00|0,00|2697,00|1|0,00|0,00|0,00|2697,00|107,88|0,00|0,00|404,55|0,00|0,00|0,00|0,00|
|C190|100|6202|4,00|3101,55|2697,00|107,88|0,00|0,00|0,00|404,55||
|C100|1|0|FOR000000022|55|00|1|9141|35140402352777000140550010000091411000027716|17042014|17042014|6616,36|2|0,00|0,00|6616,36|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5201|0,00|6616,36|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000446|55|00|1|9179|35140402352777000140550010000091791000028167|24042014|24042014|605,00|1|0,00|0,00|605,00|1|0,00|0,00|0,00|605,00|72,62|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|6101|12,00|605,00|605,00|72,62|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000447|55|00|1|9182|35140402352777000140550010000091821000028200|25042014|25042014|100,00|0|0,00|0,00|100,00|0|0,00|0,00|0,00|100,00|18,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|100,00|100,00|18,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000448|55|00|1|9188|35140402352777000140550010000091881000028271|25042014|25042014|3500,00|2|0,00|0,00|3500,00|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|040|6949|0,00|3500,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000449|55|00|1|9204|35140402352777000140550010000092041000028480|28042014|28042014|1192,40|1|0,00|0,00|1192,40|1|0,00|0,00|0,00|1192,40|214,63|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1192,40|1192,40|214,63|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000450|55|00|1|9207|35140402352777000140550010000092071000028511|28042014|28042014|1175,40|1|0,00|0,00|1160,00|1|15,40|0,00|0,00|1175,40|211,57|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1175,40|1175,40|211,57|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000450|55|00|1|9220|35140402352777000140550010000092201000028653|29042014|29042014|616,50|1|0,00|0,00|600,00|1|16,50|0,00|0,00|616,51|110,97|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|616,50|616,51|110,97|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000451|55|00|1|9226|35140402352777000140550010000092261000028720|30042014|30042014|1639,20|1|0,00|0,00|1639,20|0|0,00|0,00|0,00|1639,20|295,06|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|1639,20|1639,20|295,06|0,00|0,00|0,00|0,00||
|C100|1|0|CLI000000451|55|00|1|9222|35140402352777000140550010000092221000028682|29042014|29042014|775,80|1|0,00|0,00|775,80|0|0,00|0,00|0,00|775,80|139,64|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|000|5101|18,00|775,80|775,80|139,64|0,00|0,00|0,00|0,00||
|C500|0|1|FOR000000069|06|00|55||04|2120798|28042014|28042014|7102,07|0,00|7102,07|639,89|0,00|0,00|6462,18|1163,20|0,00|0,00||0,00|0,00|3|01|
|C590|000|1252|18,00|7102,07|6462,18|1163,20|0,00|0,00|0,00||
|C500|0|1|FOR000000069|06|00|||01|783475|28042014|28042014|76,10|0,00|76,10|76,10|0,00|0,00|0,00|0,00|0,00|0,00||0,00|0,00|3|01|
|C590|000|1252|0,00|76,10|0,00|0,00|0,00|0,00|0,00||
|C990|1144|
|D001|1|
|D990|2|
|E001|0|
|E100|01042014|30042014|
|E110|65181,21|0,00|5947,15|0,00|19519,29|0,00|0,00|0,00|0,00|51609,07|0,00|51609,07|0,00|0,00|
|E111|SP009999|OUTROS DEBITOS DE ICMS|5947,15|
|E116|000|51609,07|10062014|046-2|||||042014|
|E500|0|01042014|30042014|
|E510|1101|05|9410,98|0,00|0,00|
|E510|1101|00|13816,08|9382,83|1052,75|
|E510|1101|01|15123,66|0,00|0,00|
|E510|1101|02|3329,50|0,00|0,00|
|E510|1101|03|25219,45|0,00|0,00|
|E510|1101|49|4643,40|899,84|0,00|
|E510|1124|49|506,88|0,00|0,00|
|E510|1401|04|401,99|0,00|0,00|
|E510|1401|49|1064,00|0,00|0,00|
|E510|1401|03|3950,00|0,00|0,00|
|E510|1902|49|320,00|0,00|0,00|
|E510|1916|49|360,00|0,00|0,00|
|E510|1924|49|1867,50|0,00|0,00|
|E510|1924|05|6179,08|0,00|0,00|
|E510|2101|00|32795,66|30569,54|2226,12|
|E510|2101|01|31050,00|0,00|0,00|
|E510|2101|05|1061,28|0,00|0,00|
|E510|2201|00|1286,25|1225,00|61,25|
|E510|2201|01|612,15|0,00|0,00|
|E510|2916|03|6000,00|0,00|0,00|
|E510|3101|49|3091,80|0,00|0,00|
|E510|3101|50|9768,61|9071,05|453,56|
|E510|5101|50|3522,75|3355,00|167,75|
|E510|5102|00|3506,00|0,00|0,00|
|E510|6101|50|2572,50|2450,00|122,50|
|E510|6202|50|3101,55|2697,00|404,55|
|E520|132434,55|694,80|3793,68|0,00|0,00|135533,43|0,00|
|E990|34|
|G001|1|
|G990|2|
|H001|0|
|H005|30042014|0,00|01|
|H990|3|
|1001|0|
|1010|N|N|N|N|N|N|N|N|N|
|1990|3|
|9001|0|
|9900|0000|1|
|9900|0001|1|
|9900|0005|1|
|9900|0100|1|
|9900|0150|159|
|9900|0190|44|
|9900|0200|209|
|9900|0220|9|
|9900|0400|22|
|9900|0450|17|
|9900|0460|5|
|9900|0990|1|
|9900|C001|1|
|9900|C100|383|
|9900|C110|28|
|9900|C120|1|
|9900|C170|289|
|9900|C190|432|
|9900|C195|5|
|9900|C500|2|
|9900|C590|2|
|9900|C990|1|
|9900|D001|1|
|9900|D990|1|
|9900|E001|1|
|9900|E100|1|
|9900|E110|1|
|9900|E111|1|
|9900|E116|1|
|9900|E500|1|
|9900|E510|26|
|9900|E520|1|
|9900|E990|1|
|9900|G001|1|
|9900|G990|1|
|9900|H001|1|
|9900|H005|1|
|9900|H990|1|
|9900|1001|1|
|9900|1010|1|
|9900|1990|1|
|9900|9001|1|
|9900|9990|1|
|9900|9999|1|
|9900|9900|45|
|9990|48|
|9999|1706|
SBRCAAEPDR0Ä	*ÜHÜ˜†Ä0Ä10	+ 0Ä	*ÜHÜ˜†Ä$Äd´¿Íc7ﬂyo7ë|…L¢˝      †Ä0Ç`0ÇH†0	*ÜHÜ˜ 0Åó10	UBR10U

ICP-Brasil1=0;U4Instituto Nacional de Tecnologia da Informacao - ITI1402U+Autoridade Certificadora Raiz Brasileira v20111021121629Z211021121629Z0Åê10	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v21604U-AC Secretaria da Receita Federal do Brasil v30Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ¡r¥¬¸NõG]5à^=nõW@I)ÎÌ¢Ò+4ëÙÑm ~eÉSÈ†
?lQÿ‘¸éÌJ¶ÆåûÕmfk(›\‹i¡“›~gjˇ#Ë$Ö~˚Iü¢à˚ıHÖÚ$±y7ºÊá<‡?L⁄fôOÁ»@yå‘∞2rëMΩº⁄˜m^∂†óú4“HªÏ,Ìû≥’®∑AuﬁP´Vm
D±„⁄Y\ÇÓª¥ÏYÑ£Ym-ËÑ[úâUñB ¸ÿ»¿F:,€T	¶Fjˆ√⁄≈÷Êd U-n~0ak#ÊK}+ar8
*]®Uê}j–qˆ®âØ-≤^≈Îyi≠§C’AÏl‰Q·6OîälãJ S¸¸C|ÍÌÎ<éÁ≤bgË{åV^wÜ 6ÍOÓkkQë¬ﬂÖ˜¸ìb(ñè”¡Öå±˙ºHöGiΩb≥ºïú2˝»V‰Du>÷PÏ±Ÿ’çUı¥≠•‰@11ÛÎGµ»öæJ±ç ëJQ]x=9ƒ\»çFÈ)∏9π•˜¡_EOgØ'X·qu≠≠úÂ—CäÔOæ'ﬁË}S ^£9¨œ°q3DÆÈÒÿîhÿÂyÈèj4+zñÔ4œ.Ø?V7√÷˛∂∞´$’µø@µ¬lmˇ˝û8Ñ’‘ìb˜πîΩ„3b!ki€ £Åª0Å∏0UuÀ∫ê—ŒLßíq∞Àæ∏{3≤(0Uˇ0ˇ0Uˇ0U 00	`L0 0?U80604†2†0Ü.http://acraiz.icpbrasil.gov.br/LCRacraizv2.crl0U#0Ä9 :∑À◊(}A†«˙J≠2$æ0	*ÜHÜ˜ Ç ââ©Ö8‘ŸA∏È*~	gãüz)eùQû§÷ßºè·˝˜jˇZﬂ∆âöõËZyË‹f9S¸
>â à≥+i K÷JõΩÖıë.EßÑ%™›Y≤nõPÈ\ ?pg)iÓÕey¥£ÌxéÈÍE‡‰ùxJó”àô·|v™>uõèb+è3 ∂~S‚€·±\éãß™ı4|Æü‰÷x€
@Q§í–∑ªé˚ñ¨1ñ;‚˛~Á±ΩÅo«b}..å˙]2W-Éå&Ë—”p4/ú2L•‡oijL9íÔÒ‡pM–ÃuZ≤˚Ë≈%Zn≥qßMÇ3ÙÀ‘nlà$ô~4‰|9|º
≠Ëäî¶÷ﬁ/¸àl·†≠†2ŸπÌ–◊d`®sZ)À∞L⁄
‰˘ÒDMãc?%ZÂXIÌQÌßÜ˛6˙-˘ ïV•ƒò:∑£§ü– ]_Fg[—Ω~ï"◊ÄÁ‹≈[Áæp_ÙËSŒΩ™bîÛ˘ªÌ¶õäpYÌÆ
sﬁ‹0qÊ	/BÎ,Xü0®Ôf∫À«ÈÕoË≥sˆŒ“]ú`	)˛göç≤ò1ÿﬂÇ~-a<˘!£8b‰Íˇ[™ë â,kHGí(º∏W~!ë(Oå;eÿÊˇiM`‰Ü<_õÙ–%Œ‡Ï ≈ÎπQÄ!)ò0Çz0Çb†0	*ÜHÜ˜ 0Åê10	UBR10U

ICP-Brasil1402U+Autoridade Certificadora Raiz Brasileira v21604U-AC Secretaria da Receita Federal do Brasil v30111216133942Z191216133942Z0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v20Ç"0	*ÜHÜ˜ Ç 0Ç
Ç ··—^¢Íªﬂèà,€†xË‡#
kCıŒ	◊∫)kØrVÇË	8Gp∫ë_9OÑ≤Âêy»—£é¨ø0z¡‚ùZÆœÈOWÉ†ï∏alÂ\êﬂ;aÀ 0 ‘∆'Hœ‚……xl4ªGí¿˚–?ÖÆâjd%¬Rßÿn«ÆﬁZÎ4ñ
ä3+≠K(±…Ó}Ú~›'ú‡o«úÃDÆémË ∫4›@Ü£8 ÜU:Å˚3õÃ*ÆÉ÷˛~ÇVÈc∫^≥KbBcª√Qˇx
Nãì“ Î∞9»Ã˙vÚ(≠AH›†B˝#Ú.Ó∑Üb∞zJÕ~"O◊®ªCπ˙–óØö]˙û§ä™å⁄^2vò0tŸßciÛÛyësÉxyD”fˆí˛äÓ=.wêR!7Ë¡xåGﬁ∏p‚S‘s∫±m⁄â÷ªÔ√≈x⁄é(E\û:§\\Œ¬#5á§∞Ö0˛*TE˜*ˆ⁄JÕB7¸≈• à∞ÁwG›∆#‘“I∏ÿÄBti‹ï.ûl˙ú∑x	–Q´öa‚MHÊÛ	6ﬂ/ù”¯ƒ¿!"∏hº8£Ò@˜ˇ™w@Öf)GÈµÛπÔ6ìD?J◊¢ˆûúŸqn9œMùh©0@í¯æ>É7m)B%„ø4d‡∂n6'1˛TªRïã?≠À\4FU £Ç˜0ÇÛ0ÇEU Ç<0Ç80L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L
0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0L`L0B0@+4http://www.receita.fazenda.gov.br/acrfb/dpcacrfb.pdf0DU=0;09†7†5Ü3http://www.receita.fazenda.gov.br/acrfb/acrfbv3.crl0U#0ÄuÀ∫ê—ŒLßíq∞Àæ∏{3≤(0U≤†ƒ=Fû|»Öl2îeFpAs0Uˇ0ˇ 0Uˇ0	*ÜHÜ˜ Ç î§9h.!rZÙi÷ Í\™U˝ªŒ≈∂ÈzîØ{,E¶/êº¨;‘LB-r!®HˆTJ_Y¢ßê”´ﬂÚf˙…sSÒ¿ÂtÂ\ƒËrŒzLGÛp`Ü_ø}Òå∂ØxçN`G√>æ3")ê@”ºÿâeB+ˇ˛ü◊Ì#ı‘DìÔ‚9è¿52”òàH∞¯{DD…]œ•ül»VõFïÃÿ›„C^ÇÓ;‡Kxè+W%j$…`fÆ$æ«≤ÄiÎ˙Á—¬u◊Ås@⁄Ÿ‘5^€Â\∂L8‹jU/ﬂxâÊ?Û¶êÄïŒ—–NZ°±˜ó5°1ƒ-ã›Öú¯ôÊWu≥uÍagt∏j’µ%aÀä/Ω6ÅãàœéaêÈf:4Òî“î#¿¯`W∏¸ó’äç/%-cÀ-⁄"‘–π@˛ge£xX˜≈&’cCëÄ¡Hb ﬂ∞úi)õä4N(ƒTmOy≈∑g˘álR˙Ω•Œ£mÏì∫?¨√Ã˙7ÒèvÉÖÙ¿hö:]ƒ∑(GÜÈÈB˘pH±¯Q'[]H÷∫?ÇH“QØ*#ò}$B>h}EN™‚Ê<(ú¨º*ïi¿r⁄ƒp¢†‡°\˚k[±w”õ3–`ux‡ﬁÀK©sjÎ;í7øèÆ¨Tù[u¢⁄ÕÈŸ%a3¥{´¬`œ®.á0Ç0ÇÈ†o‚Mª˝›'‡0	*ÜHÜ˜ 0u10	UBR10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10UAC SERASA RFB v20130826113000Z140826113000Z0ÅÁ10	UBR10	USP10UATIBAIA10U

ICP-Brasil1604U-Secretaria da Receita Federal do Brasil - RFB10URFB e-CNPJ A110U	AR SERASA1@0>U7CALAZANS ASSESSORIA E CONTABILIDADE LTDA:040484510001500Ç"0	*ÜHÜ˜ Ç 0Ç
Ç Öi~É)—QMòÂn™è∆ŸbÿÕ!®S).ŸÁÑHú‘˘y<øNüG∞YFÓπ≥{lï®˛hÂ hè‡uq√\Ô≥˝ë•™BÕ›ıæ4Z„tìIÅ∑o[ˆ˘ö—®¶÷L4Z7tk‚c±Ú(éó⁄"Ω÷Ö©	Öù§
ä”°‘Æbãˇ›∑ShHÊ„àboÚ5–Û
